--------- beginning of main
05-16 17:27:23.598  6751  6798 I ReactNativeJS: 'LOGIN REQUEST ≡ƒæë', { username: 'sachin', password: '********', tenantCode: 'HOSP1' }
05-16 17:27:23.707  6751  6798 W ReactNativeJS: [API REQUEST] No token found for /Auth/login
05-16 17:27:24.297  6751  6798 I ReactNativeJS: 'LOGIN RESPONSE Γ£à', { accessToken: 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJodHRwOi8vc2NoZW1hcy54bWxzb2FwLm9yZy93cy8yMDA1LzA1L2lkZW50aXR5L2NsYWltcy9uYW1laWRlbnRpZmllciI6IjNiZjU0M2JiLTcyNWQtNDM4Ni05YjY5LWMwMGY0ZjdjMGU0MiIsImh0dHA6Ly9zY2hlbWFzLnhtbHNvYXAub3JnL3dzLzIwMDUvMDUvaWRlbnRpdHkvY2xhaW1zL25hbWUiOiJzYWNoaW4iLCJUZW5hbnRDb2RlIjoiSE9TUDEiLCJGdWxsTmFtZSI6IlNhY2hpbiBNYW51Z2FkZSIsImh0dHA6Ly9zY2hlbWFzLnhtbHNvYXAub3JnL3dzLzIwMDUvMDUvaWRlbnRpdHkvY2xhaW1zL2VtYWlsYWRkcmVzcyI6InNhY2hpbkBleGFtcGxlLmNvbSIsImh0dHA6Ly9zY2hlbWFzLm1pY3Jvc29mdC5jb20vd3MvMjAwOC8wNi9pZGVudGl0eS9jbGFpbXMvcm9sZSI6IlN1cGVyQWRtaW4iLCJleHAiOjE3Nzg5MzYzMjMsImlzcyI6IkNhcmVTY3JpYmUiLCJhdWQiOiJDYXJlU2NyaWJlLkFQSSJ9.TQ2-e5zstaQZWaOk6xLME2Q_t3q6jwl9ygamL4Hx9GQ',
05-16 17:31:15.856  6751  6798 I ReactNativeJS:     expiredDtTm: null,
05-16 17:31:15.856  6751  6798 I ReactNativeJS:     wardCode: 'WARD2',
05-16 17:31:15.856  6751  6798 I ReactNativeJS:     wardName: [TOO BIG formatValueCalls 201 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:     bedNo: [TOO BIG formatValueCalls 202 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:     admissionStatus: [TOO BIG formatValueCalls 203 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:     currentDoctorCode: [TOO BIG formatValueCalls 204 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:     currentDoctorName: [TOO BIG formatValueCalls 205 exceeded limit of 200] },
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 206 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 207 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 208 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 209 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 210 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 211 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 212 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 213 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 214 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 215 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 216 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 217 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 218 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 219 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 220 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 221 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 222 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 223 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 224 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 225 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 226 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 227 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 228 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 229 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 230 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 231 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 232 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 233 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 234 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 235 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 236 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 237 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 238 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 239 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 240 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 241 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 242 exceeded limit of 200],
05-16 17:31:15.856  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 243 exceeded limit of 200] ]
05-16 17:31:29.927  6751  6798 I ReactNativeJS: 'Γ£à Patient session saved', { admissionNo: 'ADM002',
05-16 17:31:29.927  6751  6798 I ReactNativeJS:   patientId: 'UH002',
05-16 17:31:29.927  6751  6798 I ReactNativeJS:   doctorCode: 'DR002' }
05-16 17:31:34.549  6751  6798 I ReactNativeJS: 'Navigating to FormType with admissionNo:', 'ADM002', 'userId:', '3bf543bb-725d-4386-9b69-c00f4f7c0e42'
05-16 17:31:34.670  6751  6798 I ReactNativeJS: Waiting for admissionNo/loginUserId...
05-16 17:31:34.753  6751  6798 I ReactNativeJS: 'Γ£à Loaded context:', { admissionNo: 'ADM002',
05-16 17:31:34.753  6751  6798 I ReactNativeJS:   loginUserId: '3bf543bb-725d-4386-9b69-c00f4f7c0e42',
05-16 17:31:34.753  6751  6798 I ReactNativeJS:   patientName: 'Neha Sharma' }
05-16 17:31:34.807  6751  6798 I ReactNativeJS: 'Loading form list for admission:', 'ADM002', 'userId:', '3bf543bb-725d-4386-9b69-c00f4f7c0e42'
05-16 17:31:34.838  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Admissions/ADM002/documents
05-16 17:31:35.341  6751  6798 I ReactNativeJS: 'Form list loaded:', [ { documentId: 'Doc44',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     title: 'Aquatic Therapy Assessment Proforma [NeuroGen]',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     description: 'Aquatic Therapy Assessment Proforma',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     totalPages: 7,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     pageProgress: '7/0',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.341  6751  6798 I ReactNativeJS:   { documentId: 'Doc43',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     title: 'Aquatic Therapy Screening Proforma [NeuroGen]',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     description: 'Aquatic Therapy Screening Proforma',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     totalPages: 4,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     pageProgress: '4/0',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.341  6751  6798 I ReactNativeJS:   { documentId: 'D40',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     title: 'Austism Assesment Proforma [NeuroGen]',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     description: 'Austism Assesment Proforma',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     totalPages: 10,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     pageProgress: '10/0',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.341  6751  6798 I ReactNativeJS:   { documentId: 'Doc42',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     title: 'Autism [NeuroGen]',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     description: 'Autism',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     totalPages: 2,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     editedPages: 2,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     pageProgress: '2/2',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.341  6751  6798 I ReactNativeJS:   { documentId: 'Doc41',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     title: 'Autism Screening Proforma [NeuroGen]',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     description: 'Autism Screening Proforma',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     totalPages: 3,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     pageProgress: '3/0',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.341  6751  6798 I ReactNativeJS:   { documentId: 'DOC19',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     title: 'Blood Transfusion Flow Sheet',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     description: 'Blood Transfusion Flow Sheet',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     totalPages: 10,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     pageProgress: '10/0',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     backgroundColor: '#FFE1CC',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.341  6751  6798 I ReactNativeJS:   { documentId: 'DOC14',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     title: 'CATH LAB - DSA FLOW SHEET',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     description: 'CATH LAB - DSA FLOW SHEET',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     totalPages: 10,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     pageProgress: '10/0',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     backgroundColor: '#E6DFFF',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.341  6751  6798 I ReactNativeJS:   { documentId: 'DOC09',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     title: 'Daily Flow Sheet Adult',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     description: 'Daily Flow Sheet Adult',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     totalPages: 14,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     pageProgress: '14/0',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     backgroundColor: '#FFF1B8',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.341  6751  6798 I ReactNativeJS:   { documentId: 'DOC05',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     title: 'DAY CARE, CHEMOTHERAPY - NURSING ASSESSMENT',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     description: 'DAY CARE, CHEMOTHERAPY - NURSING ASSESSMENT',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     totalPages: 4,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     pageProgress: '4/0',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.341  6751  6798 I ReactNativeJS:   { documentId: 'DOC17',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     title: 'Diabetic Chart',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     description: 'Diabetic Chart',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     totalPages: 1,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     editedPages: 1,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     pageProgress: '1/1',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     backgroundColor: '#FFE1CC',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.341  6751  6798 I ReactNativeJS:   { documentId: 'DOC08',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     title: 'Dialysis Department First Assessment',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     description: 'Dialysis Department First Assessment',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     totalPages: 4,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     editedPages: 4,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     pageProgress: '4/4',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     backgroundColor: '#FFF1B8',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.341  6751  6798 I ReactNativeJS:   { documentId: 'DOC23',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     title: 'Discharge Check List',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     description: 'Discharge Check List',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     totalPages: 10,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     pageProgress: '10/0',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.341  6751  6798 I ReactNativeJS:   { documentId: 'DOC06',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     title: 'Emergency Nursing Assessment.pdf',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     description: 'Emergency Nursing Assessment.pdf',
05-16 17:31:35.341  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     totalPages: 4,
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     pageProgress: '4/0',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     backgroundColor: '#FFF1B8',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   { documentId: 'Doc31',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     title: 'EMERGENCY NURSING INITIAL ASSESSMENT_Surya_Hospital',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     description: 'EMERGENCY NURSING INITIAL ASSESSMENT_Surya_Hospital',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     totalPages: 2,
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     pageProgress: '2/0',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   { documentId: 'DOC24',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     title: 'Handover Form',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     description: 'Handover Form',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     totalPages: 1,
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     pageProgress: '1/0',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   { documentId: 'DOC01',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     title: 'Initial Nursing Assessment -ADULTS.pdf',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     description: 'Initial Nursing Assessment -ADULTS.pdf',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     totalPages: 6,
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     pageProgress: '6/0',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   { documentId: 'DOC11',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     title: 'I-Pass Nursing Handoff Form',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     description: 'I-Pass Nursing Handoff Form',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     totalPages: 10,
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     pageProgress: '10/0',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     backgroundColor: '#E6DFFF',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   { documentId: 'DOC32',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     title: 'Lactation Counselling form_Surya_Hospital',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     description: 'Lactation Counselling form',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     totalPages: 1,
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     pageProgress: '1/0',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   { documentId: [TOO BIG formatValueCalls 201 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     title: [TOO BIG formatValueCalls 202 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     description: [TOO BIG formatValueCalls 203 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     categoryCode: [TOO BIG formatValueCalls 204 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     categoryName: [TOO BIG formatValueCalls 205 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     totalPages: [TOO BIG formatValueCalls 206 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     editedPages: [TOO BIG formatValueCalls 207 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     pageProgress: [TOO BIG formatValueCalls 208 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     backgroundColor: [TOO BIG formatValueCalls 209 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:     textColor: [TOO BIG formatValueCalls 210 exceeded limit of 200] },
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 211 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 212 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 213 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 214 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 215 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 216 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 217 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 218 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 219 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 220 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 221 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 222 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 223 exceeded limit of 200],
05-16 17:31:35.342  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 224 exceeded limit of 200] ]
05-16 17:31:35.343  6751  6798 I ReactNativeJS: 'Transformed forms count:', 33
05-16 17:31:41.555  6751  6798 I ReactNativeJS: '≡ƒƒí Starting form navigation for:', 'Aquatic Therapy Assessment Proforma [NeuroGen]'
05-16 17:31:41.556  6751  6798 I ReactNativeJS: '≡ƒôÑ Loading pages for document:', 'Doc44'
05-16 17:31:41.562  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages
05-16 17:31:41.699  6751  6798 I ReactNativeJS: '≡ƒÜÇ Navigating to FormImageScreen with:', { documentId: 'Doc44',
05-16 17:31:41.699  6751  6798 I ReactNativeJS:   documentInstanceId: undefined,
05-16 17:31:41.699  6751  6798 I ReactNativeJS:   totalPages: 7,
05-16 17:31:41.699  6751  6798 I ReactNativeJS:   editedPages: 0,
05-16 17:31:41.699  6751  6798 I ReactNativeJS:   pageProgress: '7/0' }
05-16 17:31:41.866  6751  6798 I ReactNativeJS: FormImageScreen focused
05-16 17:31:41.867  6751  6798 I ReactNativeJS: documentInstanceId not in params, checking AsyncStorage...
